2022-03-29 12:03:25,936 INFO  Logger.cs: 70 - 
2022-03-29 15:26:14,453 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Bequi\Desktop\test3
2022-03-29 15:26:14,454 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-03-29 15:26:14,456 INFO  ExportHelper.cs: 153 - Creating package directories with name test3 and save path C:\Users\Bequi\Desktop
2022-03-29 15:26:17,273 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Bequi\Desktop\test3\CMakeLists.txt
2022-03-29 15:26:17,276 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Bequi\Desktop\test3\config\joint_names_test3.yaml
2022-03-29 15:26:17,278 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Bequi\Desktop\test3\package.xml
2022-03-29 15:26:17,279 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Bequi\Desktop\test3\package.xml
2022-03-29 15:26:17,280 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Bequi\Desktop\test3\launch\
2022-03-29 15:26:17,282 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Bequi\Desktop\test3\launch\
2022-03-29 15:26:17,285 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-03-29 15:26:17,287 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-03-29 15:26:17,288 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-03-29 15:26:17,289 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-03-29 15:26:17,291 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-03-29 15:26:17,291 INFO  ExportHelper.cs: 197 - Hiding all components
2022-03-29 15:26:17,493 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-03-29 15:26:17,497 INFO  ExportHelper.cs: 270 - Exporting link: gantry_x
2022-03-29 15:26:17,498 INFO  ExportHelper.cs: 272 - Link gantry_x has 1 children
2022-03-29 15:26:17,501 INFO  ExportHelper.cs: 270 - Exporting link: gantry_y
2022-03-29 15:26:17,502 INFO  ExportHelper.cs: 272 - Link gantry_y has 1 children
2022-03-29 15:26:17,504 INFO  ExportHelper.cs: 270 - Exporting link: gantry_base
2022-03-29 15:26:17,505 INFO  ExportHelper.cs: 272 - Link gantry_base has 1 children
2022-03-29 15:26:17,508 INFO  ExportHelper.cs: 270 - Exporting link: link_1
2022-03-29 15:26:17,509 INFO  ExportHelper.cs: 272 - Link link_1 has 1 children
2022-03-29 15:26:17,513 INFO  ExportHelper.cs: 270 - Exporting link: link_2
2022-03-29 15:26:17,514 INFO  ExportHelper.cs: 272 - Link link_2 has 0 children
2022-03-29 15:26:17,515 INFO  ExportHelper.cs: 317 - link_2: Exporting STL with coordinate frame Origin_joint_2
2022-03-29 15:26:17,516 INFO  ExportHelper.cs: 322 - link_2: Reference geometry name 
2022-03-29 15:26:17,594 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Bequi\Desktop\test3\meshes\link_2.STL
2022-03-29 15:26:17,834 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-03-29 15:26:17,837 INFO  ExportHelper.cs: 317 - link_1: Exporting STL with coordinate frame Origin_joint_1
2022-03-29 15:26:17,838 INFO  ExportHelper.cs: 322 - link_1: Reference geometry name 
2022-03-29 15:26:17,886 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Bequi\Desktop\test3\meshes\link_1.STL
2022-03-29 15:26:18,203 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-03-29 15:26:18,205 INFO  ExportHelper.cs: 317 - gantry_base: Exporting STL with coordinate frame Origin_joint_y_base
2022-03-29 15:26:18,206 INFO  ExportHelper.cs: 322 - gantry_base: Reference geometry name 
2022-03-29 15:26:18,224 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Bequi\Desktop\test3\meshes\gantry_base.STL
2022-03-29 15:26:18,327 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-03-29 15:26:18,329 INFO  ExportHelper.cs: 317 - gantry_y: Exporting STL with coordinate frame Origin_joint_x_y
2022-03-29 15:26:18,330 INFO  ExportHelper.cs: 322 - gantry_y: Reference geometry name 
2022-03-29 15:26:18,355 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Bequi\Desktop\test3\meshes\gantry_y.STL
2022-03-29 15:26:18,418 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-03-29 15:26:18,420 INFO  ExportHelper.cs: 317 - gantry_x: Exporting STL with coordinate frame Origin_global
2022-03-29 15:26:18,421 INFO  ExportHelper.cs: 322 - gantry_x: Reference geometry name 
2022-03-29 15:26:18,445 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Bequi\Desktop\test3\meshes\gantry_x.STL
2022-03-29 15:26:18,524 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-03-29 15:26:18,526 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-03-29 15:26:18,585 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-03-29 15:26:18,586 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-03-29 15:26:18,587 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Bequi\Desktop\test3\urdf\test3.urdf
2022-03-29 15:26:18,589 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Bequi\Desktop\test3\urdf\test3.csv
2022-03-29 15:26:18,590 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-03-29 15:26:18,591 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-03-29 15:26:18,592 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-03-29 15:26:18,593 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-03-29 15:26:18,594 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-03-29 15:26:18,595 INFO  ExportHelper.cs: 234 - Copying log file
2022-03-29 15:26:18,596 INFO  ExportHelper.cs: 439 - Copying C:\Users\Bequi\sw2urdf_logs\sw2urdf.log to C:\Users\Bequi\Desktop\test3\export.log
